# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.35801e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.37923e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.40045e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;2234.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.42167e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.44289e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.46411e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.48533e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.50655e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.52777e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.54899e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.57021e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.59143e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.61265e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.63387e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;8.38189e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.65509e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.67631e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.69753e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.71875e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.73997e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.76119e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.78241e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.80363e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.82485e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.84607e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;777.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.12459e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.86729e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.88851e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.90973e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.93095e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.95217e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.86729e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.97339e-312;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.99461e-312;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;183;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.00158e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;12243.9;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.0037e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.00583e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;183;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;1.4822e-323
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;0;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;9.97339e-312;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.00795e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.01007e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.01219e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_garbage_collect_pass;1372;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1411.5;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
jffs2_write_end;1823;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.01431e-311;9.88131e-324
jffs2_write_end;1000;6.95309e-310;6.95309e-310
jffs2_write_begin;12.8;1.07161e-311;9.88131e-324
